R_DEF: Internal format may change without notice
local
array currencyarrays
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_down
drawable ic_launcher_background
drawable ic_launcher_foreground
id amount
id amountresult
id listitem
layout activity_main
layout activity_showexcahngeoperation
layout item_operation
mipmap ic_launcher
mipmap ic_launcher_round
string amount
string amount_result
string app_name
string details
string from
string no_network
string result
string select_currency
string swip
string to
string write_amount
style MyAutoCompleteText
style Theme.Currenyexchange
style Widget.App.AutoTextLayout
style Widget.App.TextInputLayout.AutoComplete
xml backup_rules
xml data_extraction_rules
