com.t.currenyexchange.app-pngs-0 /Users/adam/Desktop/myjob/Onnety/Currenyexchange/app/build/generated/res/pngs/debug
com.t.currenyexchange.app-resValues-1 /Users/adam/Desktop/myjob/Onnety/Currenyexchange/app/build/generated/res/resValues/debug
com.t.currenyexchange.app-rs-2 /Users/adam/Desktop/myjob/Onnety/Currenyexchange/app/build/generated/res/rs/debug
com.t.currenyexchange.app-packageDebugResources-3 /Users/adam/Desktop/myjob/Onnety/Currenyexchange/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.t.currenyexchange.app-packageDebugResources-4 /Users/adam/Desktop/myjob/Onnety/Currenyexchange/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.t.currenyexchange.app-merged_res-5 /Users/adam/Desktop/myjob/Onnety/Currenyexchange/app/build/intermediates/merged_res/debug
com.t.currenyexchange.app-debug-6 /Users/adam/Desktop/myjob/Onnety/Currenyexchange/app/src/debug/res
com.t.currenyexchange.app-main-7 /Users/adam/Desktop/myjob/Onnety/Currenyexchange/app/src/main/res
com.t.currenyexchange.app-databinding-runtime-7.2.0-8 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/00a4c4a6619172f6a16ff1df2fd5321e/transformed/databinding-runtime-7.2.0/res
com.t.currenyexchange.app-core-1.7.0-9 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/03f3eecfa3ef84b1526e0ae8664a269f/transformed/core-1.7.0/res
com.t.currenyexchange.app-appcompat-1.4.1-10 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/04106d515fd267bdfe1304eead3a1817/transformed/appcompat-1.4.1/res
com.t.currenyexchange.app-drawerlayout-1.1.1-11 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/079a26efd578bcd84971ecf8f0258215/transformed/drawerlayout-1.1.1/res
com.t.currenyexchange.app-annotation-experimental-1.1.0-12 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/0db79e6b59fc748a2b09212ed3e5fd65/transformed/annotation-experimental-1.1.0/res
com.t.currenyexchange.app-lifecycle-process-2.4.0-13 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/1a1a2041f739d9cae13e9a62b01903b8/transformed/lifecycle-process-2.4.0/res
com.t.currenyexchange.app-emoji2-1.0.0-14 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/3348e8ab5e2abb23a006247eaa42dbef/transformed/emoji2-1.0.0/res
com.t.currenyexchange.app-lifecycle-runtime-2.4.0-15 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/3947a0c65c95802befc0a66ceca37a46/transformed/lifecycle-runtime-2.4.0/res
com.t.currenyexchange.app-startup-runtime-1.0.0-16 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/41dc3c3e4ada85fea90825f1dc3b22f1/transformed/startup-runtime-1.0.0/res
com.t.currenyexchange.app-room-runtime-2.4.2-17 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/49236f81eda5ab914ca3a6d53cc6aaa7/transformed/room-runtime-2.4.2/res
com.t.currenyexchange.app-cardview-1.0.0-18 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/59eb8d3a3db1dec343c794b27ee6ec18/transformed/cardview-1.0.0/res
com.t.currenyexchange.app-viewpager2-1.0.0-19 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/616be6a1f8e279b4ec621c18c597889f/transformed/viewpager2-1.0.0/res
com.t.currenyexchange.app-lifecycle-viewmodel-2.3.1-20 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/6379ce684f3a094e30fc67c820e1ad86/transformed/lifecycle-viewmodel-2.3.1/res
com.t.currenyexchange.app-material-1.6.0-21 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/68ca02cb0f657652fd5dee9efe80b0fd/transformed/material-1.6.0/res
com.t.currenyexchange.app-core-ktx-1.7.0-22 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/6e0bb0005b23f1d3a01e60831dd566cd/transformed/core-ktx-1.7.0/res
com.t.currenyexchange.app-emoji2-views-helper-1.0.0-23 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/77577524d296776b82a3697a2a3a81ca/transformed/emoji2-views-helper-1.0.0/res
com.t.currenyexchange.app-constraintlayout-2.1.3-24 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/8774ef2ed618c4c741500e520a85ecda/transformed/constraintlayout-2.1.3/res
com.t.currenyexchange.app-databinding-adapters-7.2.0-25 /Users/adam/Library/Application Support/Google/AndroidStudio2021.2/caches/transforms-3/a32da7984dccc1a313cca27279c365db/transformed/databinding-adapters-7.2.0/res
